Organization Name,Street Address,City,Zip Code,Phone,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Notes
Perfect Peace Music Ministries,2630 Federal Street,Philadelphia,19146,(267) 582-5989,,,11:00 AM - 2:00 PM,,,,,"Open the last Tuesday of the month; Only serves clients in 19146, 19145, 19147; excepts referrals for emergencies; Closed the month of August"
Bryant Baptist Church,1144 S. 19th Street,Philadelphia,19146,(215) 732-4140,,,,11am-1pm,,,,Food pantry.
South Philadelphia Family Service Center (Catholic Social Services),1941 Christian Street,Philadelphia,19146,(215) 724-8550,,,10:00 AM - 12:00 PM,,10:00 AM - 12:00 PM,,,"Individuals/families are able to obtain food every 30 days, they must present proof of address and photo ID."
Church of the Redeemer Baptist,1440 S. 24th Street,Philadelphia,19146,(215) 465-1230 x 110,,10:00 AM - 1:00 PM for emergency referrals,10:00 AM - 1:00 PM for emergency referrals,10:00 AM - 1:00 PM for emergency referrals,10:00 AM - 1:00 PM for emergency referrals,10:00 AM - 1:00 PM for emergency referrals,8:00 AM - 10:00 PM Third Saturday Of The Month,
First Pentecostal Church,1503-05 S. 20th Street,Philadelphia,19146,(215) 468-1711,,4:00 PM - 7:00 PM,,,,,,
South Philadelphia H.O.M.E.S. Inc.,1444 Point Breeze Avenue,Philadelphia,19146,(215) 334-4430,,,1:00 PM - 2:00 PM,,1:00 PM - 2:00 PM,,,Referral preferred but not required. Seniors only
St. Barnabas Bethsaida U.M.C,1814 Wharton Street,Philadelphia,19146,(215) 468-1999,,,,,,,10:00AM - 12:00PM Every 3rd Saturday(food pantry),"Requires ID Preference given to 19146 zip, but will serve others also. Breakfast served prior to food pantry"
St. Gabriel Food Cupboard,2917 Dickinson Street,Philadelphia,19146,(215) 334-2620,,,9:00 AM - 10:30 AM,9:00 AM - 10:30 AM,,9:30 AM - 11:30 AM,,"Requires ID, registration and that you live in district (26th St. to Vare Ave/Gracebury to Morris)"
St. Mary's Episcopal Church,1831 Bainbridge Street,Philadelphia,19146,(215) 985-0360,,,,,,,12:00 PM - 2:00 PM every 3rd,"Pantry open every third Saturday, hot meal served EVERY Saturday from 12:00 PM - 1:00 PM."
St. Paul Chapel Baptist Church,2037 Manton Street,Philadelphia,19146,(215) 467-4158,,,,,,,10:00 AM - 2:00 PM - 4th Sat. of the month,
Tindley Temple,750-762 S. Broad St.,Philadelphia,19146,(215) 735-0442,,11:00 AM - 12:30 PM (soup kitchen),11: AM - 12:00 PM (food pantry),11:00 AM - 12:30 PM (soup kitchen),,11:00 AM - 12:30 PM (soup kitchen),,Open to the public
Metropolitan AME Food Pantry,725 S. 20th Street,Philadelphia,19146,(215) 545-6623,,,,,11:30 AM - 1:15 PM,,,
Living Word Community,142 N. 17th Street,Philadelphia,19103,(215) 563-1322,,,,,,,9:00 AM - 12:00 AM,
Lutheran Church of the Holy Communion,2111 Sansom Street,Philadelphia,19103,(215) 567-3242,,,12:00 PM - 4:00 PM (soup kitchen),11:00 AM -1:00 PM,,12:00 PM - 4:00 PM (soup kitchen),,Food pantry open the second and fourth Wednesday of the month; Always open for emergency food.
St. Mark's Food Cupboard,1625 Locust Street,Philadelphia,19103,(215) 735-1416,,,9:30 AM - 11:00 AM,9:30 AM - 11:00 AM,9:30 AM - 11:00 AM,9:30 AM - 11:00 AM,7:15 AM - 9:00 AM,"Tue-Fri pantry; Sat meal. Referral required. Serves clients in 19102, 19103, 19106, 19107, 19145, 19146, 19147, 19148; Closed one week during the summer. Please do not call after 5pm."
Tenth Presbyterian Church,1701 Delancey St.,Philadelphia,19103,(215) 735-7688,4-6pm (second week of month),,,,,,,Attendance at worship service is a requirement; Open the second week of the month
Old Pine Presbyterian Church,412 Pine St,Philadelphia,19106,(215) 925-8051,,,,,,,12:00PM,Must call first. Only for senior 60+
Old St. Joseph's,321 Willings Alley,Philadelphia,19106,(215) 923-2581,,,11:30 PM -1:30 PM,,11:30 PM -1:30 PM,,11:30 PM -1:30 PM,Referral required
St. Peter's Food Cupboard,313 Pine Street,Philadelphia,19106,(215) 925-5968,,,,,,,8:00 AM - 10:00 AM (food pantry),Open every Saturday.
Broad Street Ministry,315 Broad St.,Philadelphia,19107,(215) 735-4847,,,4:30-5:30 PM,4:30-5:30 PM,11:30 AM-1:15 PM ,,11:45 AM-1:00 PM,Soup Kitchen located across from the Kimmel Center on S. Broad Street.
Mazzoni Center,"21 S. 12th St, 8th Floor",Philadelphia,19107,(215) 563-0652 x 237,,9:30 AM - 4:30 PM,,9:30 AM - 4:30 PM,9:30 AM - 4:30 PM,9:30 AM - 4:30 PM,,Serves clients with HIV. Medical referral required.
Mercy Hospice,334 S. 13th St.,Philadelphia,19107,(215) 545-5153,,12:00 PM - 12:45 PM,12:00 PM - 12:45 PM,12:00 PM - 12:45 PM,12:00 PM - 12:45 PM,12:00 PM - 12:45 PM,,For women and children-Soup Kitchen
St. John's Hospice,1221 Race St.,Philadelphia,19107,(215) 563-7763,,11:30 AM - 1:00 PM,11:30 AM - 1:00 PM,11:30 AM - 1:00 PM,11:30 AM - 1:00 PM,11:30 AM - 1:00 PM,,Men only - open to the public
Sunday Breakfast Rescue Mission,302 N. 13th St.,Philadelphia,19105,(215) 922-6400,7am; 12noon; 6pm (Soup kitchen),7am; 12noon; 6pm (Soup kitchen),7am; 12noon; 6pm (Soup kitchen),7am; 12noon; 6pm (Soup kitchen),7am; 12noon; 6pm (Soup kitchen),7am; 12noon; 6pm (Soup kitchen),7am; 12noon; 6pm (Soup kitchen),Serves three meals every day. Breakfast ? 7 am Lunch ? 12noon Dinner ? 6pm Must be on time; Doors open 30 minutes before meal and close 10 minutes after meal
Youth Health Empowerment Project,"1417 Locust St., 3rd Floor",Philadelphia,19102,(215) 564-6388,,,,,,,,
Christ Church,1020 S. 10th St.,Phila,19147,(215) 301-6962,9:30 AM - 12:30 PM,,,,,,,"No ID required. Can visit weekly. Priority given to 19147, but nobody turned away."
Bridesburg United Methodist Church,2717 Kirkbride Street,Philadelphia,19137,(215) 288-7505,,,,,11:00 AM - 5:00 PM,,,Clients in 19134 or 19137 can visit once per week. Bring bags. Also distributes senior boxes once/month.
Fallsington United Methodist Church,50 LaCross Street,Levittown,19054,(215) 295-1379,,6:00 PM - 8:00 PM,,,,,,Hot meal.
New Creation in Christ Church of the Way,417 S. 56th St.,Philadelphia,19143,(215) 471-1239,,,,11:00 AM - 1 PM Soup Kitchen,,,,Closed May - September
Devereux UMC (Church Lunch Program),2527 W Allegheny Ave,Philadelphia,19132,(215) 221-5050,,,,,,,11am-12:30pm,Open third Saturday of the month. Closed in August. Call for emergencies.
Bethesda Project,907 Hamilton St.,Philadelphia,19123,(215) 236-7864,Breakfast 8:30- 9:30; Lunch Noon-1:00; Dinner 4:30,Breakfast 7:30-8:30; Lunch Noon-1:00; Dinner 5:00-,Breakfast 7:30-8:30; Lunch Noon-1:00; Dinner 5:00-,Breakfast 7:30-8:30; Lunch Noon-1:00; Dinner 5:00-,Breakfast 7:30-8:30; Lunch Noon-1:00; Dinner 5:00-,Breakfast 7:30-8:30; Lunch Noon-1:00; Dinner 5:00-,Breakfast 8:30- 9:30; Lunch Noon-1:00; Dinner 4:30,Meals on major holidays are operated on weekend schedule. Call for emergencies.
Union Baptist Outreach Ministries,1910 Fitzwater St.,Philadelphia,19146,(215) 735-7273,,,,,,11:30 AM - 1:00 PM,,Soup kitchen. Open the last 3 Fridays of the month
Harvest Time Christian Fellowship,4001 North 9th Street,Philadelphia,19140,(215) 225-4823,,6:30 PM - 7:30 PM,,6:30 PM - 7:30 PM,,,10:00 AM - 11:00 AM,Food pantry.
Bethel Deliverance International Church,2901 W. Cheltenham Ave,Wyncote,19095,(215) 885-2585,,6pm-8pm,,,10am-12:30pm,,,Open by appointment; will serve clients from any location
Central Presbyterian Church,900 W. Airy St.,Norristown,19401,(610) 275-2732,,8:30 AM - 11:00 AM,,8:30 AM - 11:00 AM,8:30 AM - 11:00 AM,,,
Morrisville Presbyterian Church,771 N. Pennsylvania Ave.,Morrisville,19067,(215) 295-4191,,,,9:15 AM - 1:15 PM,,,,
Christ of Calvary Covenant,500 S. 61st St.,Philadelphia,19143,(215) 472-5548,,,,12:00PM - 2:00PM,,,12:00PM - 2:00PM,Closed in August. Call for emergencies.
Life Center of Eastern Delaware Valley,6310 Market Street,Upper Darby,19082,(610) 734-5770,7pm - 8pm,7pm - 8pm,7pm - 8pm,7pm - 8pm,7pm - 8pm,7pm- 8pm,7pm - 8pm,Warm Meal
Christ Lutheran Church,7240 Walnut Street,Upper Darby,19082,(610) 352-1610,,8:30 am - 5:00 pm,8:30 am - 5:00 pm,8:30 am - 5:00 pm,8:30 am - 5:00 pm,8:30 am - 5:00 pm,,Must bring ID
Delaware County Family Service Center - Springfield (Catholic Social Services),240 North Bishop Avenue,Springfield,19064,(610) 626-6550,,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,,
Bernardine Center,2625 West 9th Street,Chester,19013,(610) 497-3225,,10am-12 noon,5pm-6:45pm,9am-12 noon,10am-12 noon,10am-12 noon,,Hot Meals 10am-12 noon; baby cupboard open daily; 2nd and 4th Tuesdays of the month
Holy Temple Community Center,363 North 60th Street,Philadelphia,19139,(215) 476-4999,,,11:00 AM - 2:00 PM,,11:00 AM - 2:00 PM,,,
Manna on Main Street,514 W. Main St.,Lansdale,19446,(215) 855-5454,12:00 PM to 1:30 PM (Soup Kitchen),1:00 PM - 3:45 PM; 6:00 PM - 7:30 PM,1:00 PM - 3:45 PM,1:00 PM - 3:45 PM; 6:00 PM - 7:30 PM,1:00 PM - 3:45 PM,1:00 PM - 3:45 PM,,
Mount Ephraim Baptist Church,2201 W. Tioga St.,Philadelphia,19140,(215) 226-2720,,,,,,,9:00 AM - 1:00 PM,"Pantry, 2nd Saturday."
Montgomery County Family Service Center (Catholic Social Services),353 E. Johnson Highway,Norristown,19401,(610) 279-7372,,9:00 AM - 11:00 AM,,,9:00 AM - 11:00 AM,,,ID and Proof of income required for all household members
West Chester Food Cupboard,545 E. Gay St.,West Chester,19380,(610) 344-3175,,,9:30-11:30am and 2-4pm,2-7pm,9:30-11:30am and 2-4pm,,9:30-11:30am,"Choice pantry, serves income-eligible West Chester residents, once every 30 days max. Proof of address required."
Open Door Ministry (Church of the Nazarene),350 Main Street,Royersford,19468,(610) 948-4818,,,,,12:00 - 4:00 PM (last Thurs of month: 4-7 PM),,,
Canaan Family Life Center,304 W. School House Ln.,Phila,19144,,,,10am - 12pm,,10am - 12pm,,,"Bring photo ID, SocSec cards for all household members, proof of income. One visit every 30 days max."
Madeira Family Center,2123 Gratz St.,Philadelphia,19121,(215) 765-3874,,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,,Must call first; referral required.
Delaware County Family Service Center - Chester (Catholic Social Services),130 East 7th Street,Chester,19013,(610) 876-7101,,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,,Thursday-baby cupboard
Zion Hill Memorial Baptist Church,2702 Ellsworth Street,Philadelphia,19146,(215) 336-8111,,,9:00 AM - 11:00 AM,,,9:00 AM - 11:00 AM,,
Christ's Presbyterian Church,1020 S. 10th Street,Philadelphia,19147,(215) 389-2281,12:00 PM - 2:00 PM,,,,,,,
The Vietnam Hung Vuong Assoc.,930-940 S. 8th Street,Philadelphia,19147,(215) 592-6538,,10:30 AM - 2:30 PM,10:30 AM - 2:30 PM,10:30 AM - 2:30 PM,10:30 AM - 2:30 PM,10:30 AM - 2:30 PM,,"Coordinators speak primarily Vietnamese. Program is for members, but may be able to provide food in emergency situations."
Waters Memorial Community Inc.,609 South Clifton Street,Philadelphia,19147,(215) 923-4056,,,,3-5pm (every 3rd week of the month),,,,Food pantry
Center for Social Responsibility (Mitzvah Food Project),2100 Arch Street,Philadelphia,19103,(215) 832-0831,,,,,4:00 PM - 5:00 PM,,,1st and 3rd Thursday of the month. Accepts emergency calls.
United Communities Southeast Philadelphia,2029 S. 8th Street,Philadelphia,19148,(215) 468-6111,,1:00 -3:00 PM,,1:00 -3:00 PM,,1:00 -3:00 PM,,"Need a referral, ID & proof of address, though all zips served. Can only visit once every 90 days."
Eastwick United Methodist Church,8321 Lindbergh Blvd,Philadelphia,19153,(215) 365-1810,,12:30 - 1:30 PM,,10:00 AM - 1:00 PM,,,,"Food pantry. Serves ZIPcodes 19153, 19143, 19142"
Community Church Of God,4201 Parrish Street,Philadelphia,19104,(215) 878-0220,,,,,,,11:30 AM - 1:00 PM 4th Saturday of the month,
First African Presbyterian Church,4159 W. Girard Ave.,Philadelphia,19104,(215) 477-3100,,9:00 AM - 12:00 PM,,,,,,
"Grace Lutheran Church, Inc.",36th Street and Haverford Avenue,Philadelphia,19104,(215) 222-3570,,10:00 AM -1:30 PM,10:00 AM - 1:30 PM,10:00 AM - 1:30 PM,9:00 AM - 12:00 PM,,,
Bucks County Family Service Center (Catholic Social Services),100 Levittown Pky,Levittown,19054,(215) 945-2550,,,,,,,,By appointment
Chester County Family Service Center - Coatesville (Catholic Social Services),605 E. Lincoln Highway,Coatesville,19320,(610) 344-7028,,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,,
The Light House,152 W Lehigh Avenue,Philadelphia,19133,(215) 425-7800,,,7:30 AM,,7:30 AM,,,"Clients arrive at 7:30 AM to fill out paperwork, then return to pick up food at 9:30 AM. Must have social security cards for every person you are receiving food for, plus proof of address and photo ID for the person picking up the food."
St. Martin De Porres,2340 W. Lehigh Avenue,Philadelphia,19132,(215) 225-2127,,,10:00 AM - 2:30 PM,10:00 AM - 2:30 PM,10:00 AM - 2:30 PM,,,Need referral from CAO or legislative rep.
Take A Sistah To Lunch,28th & Thompson Sts.,Philadelphia,19333,(610) 772-0686,,,,,,,12:00 PM - 2:00 PM,"Usually 3rd Sat of the month, located inside the firehouse."
The House Of Prayer,2327 West Somerset Street,Philadelphia,19132,(215) 225-0425,,,,,,,12:00 PM - 2:00 PM,Food pantry.
"Children's Mission, Inc.",2200 Germantown Avenue,Philadelphia,19133,(215) 236-9930,10:00 AM - 11:00 AM (Breakfast),,,5:30 PM - 6:00 PM (Dinner),,,2:00 PM - 4:00 PM,Open on the second Saturday of the month.
Congreso de Latinos Unidos,3439 N. Hutchinson,Philadelphia,19133,(215) 763-8870,,8:30am-11am,8:30am-11am,8:30am-11am,8:30am-11am,8:30am-11am,,Not open to the public.
Father's House of Prayer,3040-44 Germantown Avenue,Philadelphia,19133,(215) 225-3530,,,,,,2:30 PM - 4:30 PM,3:00 PM - 5:00 PM,
Grupo Cristiano De Entrenamiento,2719 N. Reese Street,Philadelphia,19133,(215) 430-0414,,,2:00 PM - 4:00 PM,,,2:00 PM - 4:00 PM,,
Hope Prison Ministries,508 W Cumberland Street,Philadelphia,19133,(215) 393-7650,,,,,,12:00 PM - 2:00 PM,1:00 PM - 5:00 PM Every Second Saturday,
Iglesia Sol De Justicia,901 W. Lehigh Avenue,Philadelphia,19133,(267) 825-0318,,,,11:00 AM - 3:00 PM,1:00 PM - 4:00 PM,,,
Moorish Science Temple Of America,2259 N. 5th St,Philadelphia,19133,(214) 939-3584,,,,,,,1:30pm-4:30pm (second or third week),Open either the second or third Saturday of the month.
Morris Chapel,2701 N. 12th St.,Philadelphia,19133,(215) 223-4046,,,8:00 AM-12 noon (1st and 3rd week of month),,,,,Open first and third week of month. Call for emergencies.
Neighborhood Action Bureau,2565 Germantown Avenue,Philadelphia,19133,(215) 226-1486,,9:00 AM - 1:00 PM,,9:00 AM - 1:00 PM,9:00 AM - 1:00 PM,,,
Operation 2nd Chance,507 West York Street,Philadelphia,19133,(215) 939-7866,,9:00 AM - 5:00 PM,,9:00 AM - 5:00 PM,,,,
Union Temple Baptist Church,2610 Howard Street,Philadelphia,19133,(215) 739-4446,1-3pm (second week of month-soup kitchen),,,,,,,Soup kitchen
Christ Bible Fellowship Church of Philadelphia,1921-25 E. Venango Street,Philadelphia,19134,(215) 300-4917,,,,,,,10:00 AM - 12:00 PM (third Saturday only),Serves only 19134 ZIP Code. Open only third Saturday of the month.
Community Women's Edu Project,2801 Frankford Avenue,Philadelphia,19134,(215) 426-2200,,,12:00 PM - Onwards,,,,,Client should call and confirm if there is food available.
Richard & Friends United In The Community,1916 E. Venengo Street,Philadelphia,19134,(267) 505-4451,,3:00 PM - 5:00 PM or 6PM,Emergency,3:00PM - 5:00PM,3:00PM - 5:00PM,3:00PM - 5:00PM,,Referral required
St. Joan of Arc Church,2025 E. Atlantic Street,Philadelphia,19134,(215) 535-4641,,,9:30 AM - 12:30 PM,,9:30 AM - 12:30 PM,,,Call for appointment. Bring ID. Need to be in a 34 zipcod and bring proof of residence with some sort of bill
St. Phillip's UMC,718 East Tioga Street,Philadelphia,19134,(215) 634-5222,,,,11:30 AM - 1:00 PM (soup kitchen),,,,
The Simple Way,3234 Potter Street,Philadelphia,19134,(215) 423-3598,,Signatures at 1:30 PM; Food at 2:30 PM,,,,,,ID proving address required. Only first 30 families. Willing to serve undocumented persons.
Abyssinian Baptist Church,4202 Germantown Avenue,Philadelphia,19140,(215) 324-1981,,,,,10:00 AM - 2:00 PM (varies),,,Thursday hours vary. Call ahead.
Bridgeway Inc,1722 W. Ontario Street,Philadelphia,19140,(215) 226-1983,,,,,5:00 PM - 6:15 PM,,,No restrictions
