Organization Name,Street Address,City,Zip Code,Phone,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Notes
Catholic Social Services (Casa Del Carmen),4400 North Reese Street,Philadelphia,19140,(215) 329-5660,,8:30 AM - 1:45 PM,,8:30 AM - 1:45 PM,,,,"Service 19120, 19133, 19140. Other zips need referral, bring ID"
East Bethel Baptist Church,1329 W. Erie Avenue,Philadelphia,19140,(215) 226-6738,,,,,,,12:00 PM - 2:00 PM,
Fellowship Greater Jehovah Baptist Church,3314 Germantown Avenue,Philadelphia,19140,,,,,9:00 AM - 11:00 AM 2nd Wdenesday,,,,
First Redemption Church,4400 North Broad Street,Philadelphia,19140,(215) 457-5430,,,,,,,10:00 AM - 2:00 PM,
Ford Memorial Temple Inc,4031 Germantown Avenue,Philadelphia,19140,(215) 225-5069,,,,,,,8:30 AM - 11:30 AM (second week of the month),Open every second Saturday. Call for emergencies.
Harold O. Davis Memorial Baptist Church,4500 N. 10th Street,Philadelphia,19140,(215) 324-1031,,,,11:00 AM - 1:00 PM (pantry and soup kitchen),,,,Food pantry and soup kitchen.
Hunting Park NAC,3760 Delhi Street,Philadelphia,19140,(215) 225-5560,,,2:00 PM,,,,,Major food distribution every Tuesday at 2pm. Call Ahead.
Kitchen Of Love,1536 Wadsworth Ave.,Philadelphia,19150,(215) 200-8256,,,,,9:00am-11:00am,9:00am-11:00am,,"ID required. Open to all clients, once every other week. New address, located behind Rep. Parker's office."
Memorial Tabernacle Baptist Church,2249 W. Hunting Park Ave,Philadelphia,19140,(215) 229-5060,,10:00 AM - 2:00 PM,,10:00 AM - 2:00 PM,,,,
Nicetown C.D.C.,4414 Germantown Avenue,Philadelphia,19140,(215) 324-9772,,,,,1:00 PM,,,3rd Thu of month. ID required & must return re-usable bag.
Ralston Mercy Douglass House,3817 Market Street,Philadelphia,19104,(215) 382-5110,,8:30 AM - 4:30 PM,8:30 AM - 4:30 PM,8:30 AM - 4:30 PM,8:30 AM - 4:30 PM,8:30 AM - 4:30 PM,,Very strict on IDs
St. Ignatius Of Loyola Outreach,636 N. 43rd Street,Philadelphia,19104,(215) 386-5065,,,10:00 AM - 12:00 PM,,,,,
Greater Exodus Baptist Church - People for People,714 North Broad Street,Philadelphia,19130,(215) 235-1394,,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,,10:00 AM - 1:00 PM,,
Holy Temple Church,1702-06 Fairmount Avenue,Philadelphia,19130,(215) 763-2338,1:30 PM - 2:30 PM,,,,,,10:00 AM - 11:00 AM,
Second Pilgrim Baptist Church,854-60 N. 15th St.,Philadelphia,19130,(215) 879-3417,,,,,5:00 PM - 6:00 PM,,,
Temple of Divine Love Church,1518-20 W. Girard Avenue,Philadelphia,19130,(215) 765-4957,,,1:00 PM - 3:00 PM,,,,,
Trinity Baptist Church,2702 W Poplar Street,Philadelphia,19130,(215) 235-0419,,,,,,,9:00 AM - 10:00 AM,
United Methodist Neighbors,804 N. Broad Street,Philadelphia,19130,(215) 236-0304,,10:00AM - 2:30PM,10:00 AM - 2:30 PM,,10:00 AM - 2:30 PM (bag lunch at noon),,,Referral required
Deliverance Evangelistic Church,2001 West Lehigh Avenue,Philadelphia,19132,(215) 226-7600,,,2:00PM - 5:00PM,,2:00PM - 5:00PM,,,ID required
Faithful Temple Evangelistic Deliverance Church,3416-18 W. Allegheny Avenue,Philadelphia,19132,(267) 312-5732,3-4pm (Soup Kitchen),,,11:00 AM - 1:00PM,,,,Food pantry open 3rd Wed of the month only. Call for emergencies.
First Church Worship Center (Safe Haven),2509 N. 30th St.,Philadelphia,19132,(215) 229-3608,,,"12:00PM - 2:00PM (2nd wk, food pantry)",,"12:00PM - 1:30PM (4th wk, soup kitchen)",,,
Gather The People House,1429 W. Clearfield St.,Philadelphia,19132,(215) 424-6381,,,,1:00 PM - 3:00 PM,,,,
Geiger Memorial Brethren,2543 W Lehigh Avenue,Philadelphia,19132,(215) 229-2967,8:30 AM hot breakfast,,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,,,,"Food distributed beginning either Tuesday or Wednesday, or both days if there is enough."
James Spring Memorial Baptist Church,1845 W. Huntingdon Street,Philadelphia,19132,(215) 227-4214,,12:00 PM - 3:00 PM,,12:00 PM - 3:00 PM,,,,
Jones Memorial Church,3050 North 22nd Street,Philadelphia,19132,(215) 729-2373,,1:00 PM - 3:00 PM,,,,,,Open the second week of the month
Jubilee Commandment Keepers Church,2440 N. 15th. Street,Philadelphia,19132,,,,,5:00 PM - 7:00 PM,,,2:00 PM - 4:00 PM,
Morning Star Church Of God In Christ,2326 N 31st Street,Philadelphia,19132,(215) 236-8965,,3:00 PM - 6:00 PM,3:00 PM - 6:00 PM,,3:00 PM - 6:00 PM,3:00 PM - 6:00 PM,,Open the second and third weeks of the month. Referral required.
North Penn Baptist Church,2419-2423 N 27th Street,Philadelphia,19132,(215) 228-5822,,,,,,,9:00 AM - 11:00 AM (3rd Sat of the month),ID required
North Providence Baptist Church,2909 North 8th Street,Philadelphia,19132,(215) 228-4161,,,6:00 PM - 8:00 PM,,,,,Closed May through September.
Redeem Baptist Church,2339 N. 31st Street,Philadelphia,19132,(215) 227-4574,,,,,,8:30 AM - 12:30 PM,,Food pantry. Open the third Friday of the month.
Greater Elijah Brown Memorial,744 N. 37th Street,Philadelphia,19104,(215) 386-9954,,,10:00 AM - 12:00 PM,,,,,
"Intercultural Family Services, Inc.",4225 Chestnut Street,Philadelphia,19104,(215) 386-1298,,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,"Requires agency referral, and two forms of ID."
Interfaith Food Cupboard,3600 Baring Street,Philadelphia,19104,(215) 222-7606,,,,,,,9:30 AM - 11:00 AM,Serves only 19104 (unless and emergency).
Lombard Central Presbyterian Church,4201 Powelton Avenue,Philadelphia,19104,(215) 222-3044,,,,,8:00 am - 11:00 am,8:00 am - 11:00 am,,Soup kitchen. Closed in July and August.
Millcreek Baptist Church,641 N. Preston Street,Philadelphia,19104,(215) 386-2989,,,10:00 AM - 12:00 PM,,,,,Food pantry. Distributes food every 2nd Tuesday of the month.
Mt. Zion Holy Church,4110 Haverford Avenue,Philadelphia,19104,(215) 349-6734,1:30 PM - 3:00 PM 2nd Sunday,,,1:00 PM - 3:00 PM 3rd Wednesday,,,,
People's Emergency Center,3939 Warren Street,Philadelphia,19104,(215) 382-7522,,,,,,,11:00AM - 4:00PM,ID required + ss cards for children
Salvation Army - KROC,4200 Wissahickon Ave.,Philadelphia,19129,(215) 558-1517,,1:00 AM - 3:00 PM,1:00 AM - 3:00 PM,1:00 AM - 3:00 PM,1:00 AM - 3:00 PM,1:00 AM - 3:00 PM,,"Only zips 19111, 19125, 19129, 19133, 19134, 19138, 19140, 19144, 19150, 19154; proof of emergency, referral required (T/TH only until 1/1/12, then M-F)"
Church of the Annunciation - The Food Cupboard,324 Carpenter Lane,Phila,19119,,,,10:00 AM - 12:00 PM,,,,,ID & SS cards for household members; self declared income. Can only visit once every 30 days.
Grace Evangelical Lutheran Church,3529 Haverford Avenue,Philadelphia,19104,(215) 222-3570,,10:00am-1:30pm(emergencies only)c,10:00am-1:30pm(emergencies only),10:00am-1:30pm(emergencies only),Open 9 a.m.,,,Call for emergencies.
Star of Hope Baptist Church,7212 Keystone St.,Philadelphia,19135,[phone] ; [phone],,,10 a.m.-2 p.m.,,,,,Open weekly
Chester Eastside Ministries,9th Street and Potter Street,Chester,19016,(610) 872-4812,,10:00 AM - 12:00 PM,,,,10:00 AM - 12:00 PM,,
Chester County Family Service Center - West Chester (Catholic Social Services),125 N. Darlington Street,West Chester,19380,(610) 344-7028,,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,,
St. Agnes Day Room,233 West Gay Street,West Chester,19380,(610) 429-0697,,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,9:00 AM - 3:00 PM,,
Chester County Family Service Center - West Grove (Catholic Social Services),105 Prospect Avenue,West Grove,19390,(610) 869-6500,,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,8:30 A.M.? 4:30 P.M.,,
St. Michael's Lutheran Church,,,19119,,,,,,,,11:00 AM - 1:00 PM (Community Meal),No restrictions
University Lutheran Church of the Incarnation,3637 Chestnut Street,Philadelphia,19104,(215) 387-2885,,,5:00PM - 6:00PM,,,,,Meal for persons with HIV/AIDS
Bible Way Baptist Church,1323 N. 52nd Street,Philadelphia,19131,(215) 879-9953,,,8:30 AM - 2:00 PM lunch,,,,,Soup kitchen.
Camphor Memorial United Methodist Church,5620 Wyalusing Avenue,Philadelphia,19131,(215) 747-2600,,,10:00 AM - 11:30 PM,,,,,"Only serve clients in 19139, 19131, 19151 Photo ID required"
Carroll Park Community Council,5218 Master Street,Philadelphia,19131,(215) 877-1157,,4:00PM - 7:00PM 2nd/4th Mon of the month,,,,,,
Millennium Baptist Church,1630 N. 52nd Street,Philadelphia,19131,(215) 877-1198,,,,11:00 AM - 1:00 PM (3rd week of month),,,,Food pantry. Open the third week of the month. Referral required. Closed in July and August.
Parkside Association,5180 Viola Sreet,Philadelphia,19131,(215) 877-1198,,,,,2:00 PM - 4:00 PM,,,"Food pantry. Open every first and third Thursday, referrals required. Will provide emergency food on weekdays (with referral)."
Resurrection Baptist Church,1610 N. 54th Street,Philadelphia,19131,(215) 473-9427,,,11:00 AM - 12:45 PM Pantry,,12:00 PM - 1:00 PM Meal,,,"Pantry on Tuesday (serves only 19131), soup kitchen on Thursday."
St. Philip's Lutheran Church,5210 Wyalusing Avenue,Philadelphia,19131,(215) 878-2911,,,,,,,9:00 AM - 12:00 PM (only 2nd Saturday),Food pantry. Open the second Saturday of the month.
Truth Memorial Baptist Church,1540 N. 56th St.,Philadelphia,19131,(215) 477-3105,,,,7:30 AM - 12:00 PM,,,,
59th Street Baptist Church,5901 Spruce Street,Philadelphia,19143,(215) 472-7532,,,,,9:30 AM - 11:45 AM,,,Open the first and second week of the month.
"Bundy House, Inc.",5700 Walnut Street,Philadelphia,19139,(215) 662-0607,,,1:00 PM - 3:00 PM,,,4:00 PM - 6:00 PM,,
City Of Conquerors,11 South 63rd Street,Philadelphia,19139,(215) 471-3985,,,,,10:00 AM - 4:00 PM,,,
Eben-ezer Mission,6135 Market Street,Philadelphia,19139,(267) 970-5869,,,,,,8am - 1:30pm,,
Emmanuel Ame Church,5917 Chestnut Street,Philadelphia,19139,(215) 549-2428,,,10:00 AM - 12:00 PM,,10:00 AM - 12:00 PM,,,
Holy Temple of the Lord and Savior Jesus Christ,5116 Market Street,Philadelphia,19139,(215) 474-7656,,4:00 PM - 6:00 PM,,,,,,
Mesha Church Of Deliverance,26 S. 57th Street,Philadelphia,19139,(215) 474-4476,,,11:00 AM - 2:00 PM,,,,,
Monumental Baptist Church,50th and Locust St.,Philadelphia,19139,(215) 747-1414,,,,12-1pm,,,,Soup kitchen. No referrals needed.
Mount Carmel Baptist Church,5732-34 Race Street,Philadelphia,19139,(215) 476-5320,,,,9:00 AM - 11:00 AM,,,9:00 AM - 12:00 AM,Food pantry. Referral from state rep. required. Serves only 19139
New Birthing Worship Center,5949-51 Spruce Street,Philadelphia,19139,(215) 476-3605,,,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,10:00 AM - 2:00 PM,,
Our Lady of Blessed Sacrament,339 N. 63rd St,Philadelphia,19139,(215) 476-6511,,,,,9:30am - 12pm,,,
Sanctuary Church Of The Open Door,5923-41 Walnut Street,Philadelphia,19139,(215) 748-6510,,,,,,,"9:00 AM - 12:00 PM (3rd Sat, food pantry)",Food pantry. Only 19139 zip or emergencies.
Tabernacle Lutheran Church,5843 Spruce Street,Philadelphia,19139,(215) 748-5533,,,,10:00 AM - 1:00 PM,,,,
Zion Hill Baptist Church,5301 Spruce Street,Philadelphia,19139,(215) 472-4747,,,9:30 AM pantry opens,,,,,Food distribution every other week.
Zion Pentecostal Community Develop. Corp.,6055-57 Vine Street,Philadelphia,19139,(215) 431-7291,,,,,10:00 AM - 12:00 PM,,10:00 AM - 12:00 PM,
Allen A.M.E. Church,5911 Larchwood Avenue,Philadelphia,19143,(215) 476-6347,,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM,,,Soup kitchen 11 a.m.-1 p.m. Tuesdays. Closed during the month of August. Call for emergencies.
Crusaders for Christ,1201 S. 47th Street,Philadelphia,19143,(215) 387-3014,2:30 PM - 4:00 PM every third,,,,,4:00 PM - 5:00 PM,,Open on Fridays every other week and on Sundays the third week of the month.
Faith Temple Pentecostal Church,5618 Kingsessing Ave,Philadelphia,19143,(610) 809-6224,,,10am - 12pm,,,,,
Grace Tabernacle Christian Church,1509 S. 52nd Street,Philadelphia,19143,(215) 724-8303,,,,1PM - 2PM meal; 2PM-3PM pantry,,,,
Helping Hands for the Hungry,525 South Cobbs Creek Parkway,Philadelphia,19143,(215) 747-3250,,,,,,,10a.m.-2pm,Open the last Saturday of the month (food pantry and soup kitchen). Call for emergencies.
Liberty Baptist Church Beanery,5944 Larchwood Avenue,Philadelphia,19143,(215) 748-2363,,10:30 AM - 1:00PM,,,,,,Soup kitchen. Closed from June until September.
Paradise Emmanuel Tabernacle Church,4704-08 Woodland Avenue,Philadelphia,19143,(215) 724-9050,,,,9:00 AM - 12:00 PM,,,9:00 AM - 12:00 PM,Only First Wed and Sat of month
People Helping People,6010 Cedar Avenue,Philadelphia,19143,(267) 290-9729,,9AM - 5PM,9AM - 5PM,9AM - 5PM,9AM - 5PM,9AM - 5PM,,
"Philadelphia Church International, Inc.",5541 Baltimore Avenue,Philadelphia,19143,(215) 476-3109,,,12:00 PM - 5:00 PM,,12:00 PM - 5:00 PM,12:00 PM - 5:00 PM,,
Sherwood Presbyterian Church,5543 Willows Avenue,Philadelphia,19143,(215) 747-2685,,,12:00 PM - 1:00 PM,,12:00 PM - 1:00 PM,,,Soup kitchen.
St. Cyprian Church,525 South 63rd Street,Philadelphia,19143,(215) 747-3250,,9:30 AM - 11:30 AM,,9:30 AM - 11:30 AM,,,,
Calvary Agape Outreach Services,6114 Haverford Avenue,Philadelphia,19151,(215) 472-3460,,10:00 AM - 1:00 PM,,10:00 AM - 11:45 PM,,,,"Soup kitchen open Wednesday, 12pm-1 pm.Serves ZIP codes 19131, 19139, 19151."
Calvin Presbyterian Church,1401 N. 60th Street,Philadelphia,19151,(215) 877-7711,,,,,11:00 AM - 1:00 PM,,,Food pantry.
Good Samaritan Baptist Church,6148-50 Lansdowne Avenue,Philadelphia,19151,(215) 877-7537,,,,9:00 AM - 1:00 PM,,10:00 AM - 12:00 PM,,Program requires referrals from a welfare office. Exceptions made for first visit only.
Masjidullah Community Development,7700 Ogontz Avenue,Philadelphia,19150,(215) 424-8022,,,,,,,8:00 AM-10:00 AM,"Last Sat of month. Distributes produce, whole grains, not processed foods. Delivers to homebound clients citywide. Relocating to Washington Ln location ~Jan 2014."
Southwest Philadelphia Family Service Center (Catholic Social Services),6214 Grays Avenue,Philadelphia,19142,(215) 724-8550,,,,10:00 AM - 12:00 PM,,10:00 AM - 12:00 PM,,"Individuals/families are able to obtain food every 30 days, they must present proof of address and photo ID."
Church Of The Living God,2135 S 61st Street,Philadelphia,19142,(215) 301-9925,,,,,,,10:00 AM - 12:00 PM,
Divine Mercy Parish,6667 Chester Avenue,Philadelphia,19142,(215) 727-8300,,,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,,,,
Korean Senior Citizens,6101 Rising Sun Avenue,Philadelphia,19111,(215) 698-2548,,,,,,,10:00 AM - 11:00 AM,
Mt. Zion Baptist Church of Germantown,41 W. Rittenhouse St.,Philadelphia,19144,(215) 844-7614,,,,12:00-1:00PM (Soup Kitchen),,,,
New Jerusalem Church,14 E Clapier St,Philadelphia,19144,(215) 844-7212,,,10:00 AM - 11:30 AM produce,,,1:00 PM - 3:00 PM hot lunch,,
Providence Baptist Church,87 E. Haines St.,Philadelphia,19144,(215) 844-0954,,,,,10:30 AM - 11:15 AM hot meal,,,"Saints Alive Lunch Program. All are welcome, no ID required. Also distributes clothing. (Closed holidays, e.g. Thanksgiving & day after Christmas in 2013.)"
Resources For Human Development,4700 Wissahickon Avenue,Philadelphia,19144-4248,(215) 951-0300,,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,,
Second Macedonia Baptist Church,1301 W. Ruscomb Street,Philadelphia,19141,(215) 457-9750,,,,11:00 PM - 12:00 PM,2:00 PM (every 4th Tuesday),11:00 PM - 12:00 PM,,Bring ID. No zip code restriction.
St. Vincent De Paul (Face to Face),109 E. Price Street,Philadelphia,19144,(215) 438-7939,12:30-2:00pm Meal,9am-12pm Pantry; 12:30-2:00pm Meal,9AM-12PM Pantry,,,9am-12pm Pantry; 12:30-2:00pm Meal,12:30-2:00pm Meal,"Emergency food pantry operated by St. Vincent, ID required, [phone]. Meals provided by Face to Face, no requirements, [phone]."
Zion Hill C.O.G.I.C,529 E. Washington Lane,Philadelphia,19144,(215) 438-6300,,,11:00 AM - 12:30 PM,,,,,bi-weekly
Remnant Church of God,7708-12 Ogontz Avenue,Philadelphia,19150,(215) 924-2610,,,,3:00 PM - 5:00 PM,,,,Recommend arriving by 3pm.
Celestial Tabernacle HCOG,1263 26th Street,Philadelphia,19121,(215) 232-5863,,,8:00 AM - 11:00 AM,8:00 AM - 11:00 AM,8:00 AM - 11:00 AM,,,Need referral
Church Of The Advocate,2121 N. Gratz Street,Philadelphia,19121,(215) 236-0568,,12:00 PM - 2:00 PM,12:00 PM - 2:00 PM,12:00 PM - 2:00 PM,12:00 PM - 2:00 PM,12:00 PM - 2:00 PM,,Soup kitchen.
Cornerstone Baptist Church,2117 N. 33rd Street,Philadelphia,19121,(215) 763-8383,,,12:00 PM - 2:00 PM,,12:00 PM - 2:00 PM,,,
