Organization Name,Street Address,City,Zip Code,Phone,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Notes
East Park Revitalization Alliance,1943 N. 33rd Street,Philadelphia,19121,(215) 235-6001,,4:00 PM -7:00 PM,,,4:00 PM - 7:00 PM,,,Also have feeding program T/TH at 3200 block of Clifford at Vernal Senior Center
Gibson Temple Baptist Church (Blessed to be a Blessing),2159 N. 28th Street,Philadelphia,19143-0474,(215) 605-1501,1PM - 2PM,,,6PM - 8PM,,,11am-12:30pm (3rd Saturday),Food pantry. Call for emergencies.
Golden Star Baptist Church,1635-39 N 27th Street,Philadelphia,19121,(215) 769-2235,9:00 AM - 3:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,12:00 PM - 3:00 PM Summer 06-08 09-08 only,
Haven Peniel Church,2301 Oxford Street,Philadelphia,19121,(215) 765-7119,,,"12-1:30PM (lunch), 1:30-3PM (food pantry)",9:00PM-2:00PM (food pantry),,,,"Soup kitchen open every Tuesday. Food pantry is open EITHER Tuesday OR Wednesday, not both. Call ahead."
Herbert Arlene Homes,1513 N. Bouvier Street,Philadelphia,19121,(215) 236-0306,,10:00 AM - 1:00 PM,,,,,10:00 AM - 1:00 PM,
Johnson Concerned Care Center,2229 West Thompson Street,Philadelphia,19121,(215) 763-1349,,10:00 AM - 2:00 PM,,10:00 AM - 2:00 PM,,10:00 AM - 2:00 PM,,
Jones Tabernacle A.M.E.,2106 N. Woodstock St.,Philadelphia,19121,(215) 236-3028,,,,,10:00 AM - 2:00 PM,,,"Open the third week of the month. For emergencies, call [phone]"
Little Africa Plus Community Outreach,1521 West Norris Street,Philadelphia,19121,(215) 236-6672,,,20:00pm-3:00pm,,,,,
Morris Brown A.M.E. Church,1756 N. 25th Street,Philadelphia,19121,(215) 763-4707,,,,10:00 AM - 12:00 PM food pantry (usually 2nd week),12:00pm - 1 PM soup kitchen,,,Call for emergencies. Closed from June to September.
Mt. Olive Holy Temple,1469 N. Broad St.,Philadelphia,19121,(215) 765-3372,doors open at 12:15 PM (Feeding & pantry at 1PM),,doors open at 12:15 PM (feeding at 2:30),,,,,
New Jerusalem,2011 W. Norris St.,Philadelphia,19121,(215) 763-8806,,,,,,1:00 PM - 3:00 PM,,Emergency food is available 9am-5pm Monday through Friday; monthly senior boxes available (must apply)
New Mt. Zion,1501 N 20th Street,Philadelphia,19121,(215) 235-3820,,,,12:00 PM - 1:30 PM,,12:00 PM - 2:30 PM,,
New Salem Baptist Church,1721-23 N Croskey Street,Philadelphia,19121,(267) 231-2318,,,,,10:00 AM - 12:00 PM (3rd week of the month),,,Open third Thursday of month.
North Philadelphia SDA Church,1602 W Oxford Street,Philadelphia,19121,(215) 637-1074,12:00 PM - 2:00 PM as needed,,,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,,,
Praise The Living God Holiness Church,2016 N. 32nd St.,Philadelphia,19140,(215) 900-1009,,,,,2:00 PM to 5:00 PM,,,"Food pantry. Clients must bring an ID. Serves ZIPcodes 19121, 19122, 19132, and 19140."
St. Elizabeth Church,1845 N 23rd Street,Philadelphia,19121,(215) 235-3110 ext. 5611,,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,,,Project HOME affiliate. Referral required. OK to fax.
Wayland Temple Church,2500 W. Cecil B Moore Avenue,Philadelphia,19121,(215) 769-0243,,,10:00 AM - 1:00 PM,,10:00 AM - 1:00 PM,,,
Berean Presbyterian Care Closet,2101 North Broad Street,Philadelphia,19122,(215) 769-5683,,,,11:00 AM - 1:00 PM,,11:00 AM - 1:00 PM,"Community meal for all, last Sat of month 11am-4pm",Requires referral.
BM Oakley Memorial Temple Church,1535 N. 7th St.,Philadelphia,19122,(215) 235-5113,,,12:00 PM - 2:00 PM,,12:00 PM - 2:00 PM,,,"Soup kitchen open Tuesday, from 12pm-2 pm. Call for emergencies."
Bright Hope Baptist (Surviving to Thriving Ministry),1601 N. 12th Street,Philadelphia,19122,(215) 232-6004,,5:30-7pm (soup kitchen); 6:00 PM - 7:00 PM(pantry),5:30-7pm (soup kitchen); 6:00 PM - 7:00 PM(pantry),5:30-7pm (soup kitchen); 6:00 PM - 7:00 PM(pantry),5:30-7pm (soup kitchen); 6:00 PM - 7:00 PM(pantry),,,Soup kitchen and food distribution. Referral required to receive a bag of food. Closed in July and August.
Iglesie De Dios Pentecostal,1444 N.7th Street,Philadelphia,19122,(267) 709-8311,,,,11:00 AM - 1:00 PM,,,,
Lewis Temple,509 W Diamond St,Philadelphia,19122,,12:00 PM - 2:00 PM,,,12:00 PM - 2:00 PM,,,,
Living Waters United Church of Christ,6250 Loretto Ave.,Philadelphia,19111,(267) 250-1825,,5:00 PM - 6:00 PM,5:00 PM - 6:00 PM,,,,,Distributes food Monday or Tuesday of the second week of the month.
New Greater Straightway Baptist Church,1705 N 7th Street,Philadelphia,19122,(215) 978-4931,,,9:00 AM - 11:00 AM,,,,,
Temple Presbyterian Church,1300 N. 7th St.,Philadelphia,19122,(215) 232-9777,,,,11:00 AM - 1:30 PM,11:00 AM - 1:30 PM,,,Food pantry and soup kitchen.
Yorktown Community Development,1300 W. Jefferson Street,Philadelphia,19122,(215) 769-0225,,9:30am-2:30pm,9:30am-2:30pm,9:30am-2:30pm,9:30am-2:30pm,9:30am-2:30pm,,Referral required. Please bring your own bag.
Friends Neighborhood Guild,701 N. 8th St.,Philadelphia,19123,(215) 923-1544,,,,,11:00 AM - 1:00 PM (Every Third),,,
Helping Hand Rescue Mission,610 N. 6th St.,Philadelphia,19123,(215) 627-1656,line starts at 12:30,,,,,,,"Weekly lunch served on Sundays (limited capacity), phone is only answered on Thursday."
Zion Gardens Apartments,1101 Girard Avenue,Philadelphia,19123,(215) 235-3233,,,1:00 PM - 3:00 PM,,1:00 PM - 3:00 PM,,,
Cast Your Cares,2438 Kensington Ave.,Philadelphia,19125,(215) 634-7445,,,1PM - 3PM,1PM - 3PM,,,,Groceries. Call to make an appt. No restrictions
Philadelphia Brotherhood Rescue Mission,401 E. Girard Avenue,Philadelphia,19125,(215) 739-4517,,3:00PM - 5:00PM Food pantry,3:00PM - 5:00PM Food pantry,3:00PM - 5:00PM Food pantry,3:00PM - 5:00PM Food pantry,3:00PM - 5:00PM Food pantry,,"Referral required, Soup kitchen open Monday - Sat for Breakfast (6am), lunch(12pm) and dinner(4pm). Open Sun breakfast and dinner only."
St. Francis Inn,2441 Kensington Avenue,Philadelphia,19125,(215) 423-5845,11:30 AM - 1:00 PM,4:30 PM - 6:00 PM,10:00 AM - 11:00 AM & 4:30 PM - 6:00 PM,10:00 AM - 11:00 AM & 4:30 PM - 6:00 PM,10:00 AM - 11:00 AM & 4:30 PM - 6:00 PM,11:30 AM - 1:00 PM,11:30 AM - 1:00 PM,Soup kitchen.
St. Michael's Lutheran Church,E. Cumberland St. & Trenton Ave.,Philadelphia,19125,(215) 423-0792,,,,,"11AM-12PM 2nd & 4th, 6:15 PM-7:15 PM 1st &3rd&5th",,,Serves 19125 and 19134.
Baptist Women's Center,1428 Poplar Street,Philadelphia,19130,(215) 235-8070,,,,11:30 AM - 1:30 PM,,,,
Christ Our Redeemer F.W.Baptist Church,1708-10 Wylie Street,Philadelphia,19130,(267) 505-3592,,,,,,,11:00 AM - 1:00 PM Second & Fourth Saturday,
Klein JCC (Mitzvah Food Project),10100 Jamison Avenue,Philadelphia,19116,(215) 698-7300 x197,,,1:30 PM - 3:00 PM,,,,,
Somerton Interfaith Food Pantry,510 Somerton Avenue,Philadelphia,19116,(215) 673-1117,,9:30 AM - 12:00 PM,,9:30 AM - 12:00 PM,,9:30 AM - 12:00 PM,,
Campbell AME Church,1657 Kinsey Street,Philadelphia,19124,(215) 288-2748,9:30am-10am,,,12:00pm-2:00pm,,,,Food pantry and soup kitchen.
Faith Assembly of God,1926-40 Margaret St.,Philadelphia,19124,(215) 535-8581,,,"10:30 AM - 12:00 PM, 1:00 PM - 2:00 PM","10:30 AM - 12:00 PM, 1:00 PM - 2:00 PM + hot lunch","10:30 AM - 12:00 PM, 1:00 PM - 2:00 PM + hot lunch",,,
Keep Community Development,1901 Harrison Street,Philadelphia,19124,(215) 533-3021,,,5:00 PM - 6:00 PM food pantry,,,,12:00 PM - 2:00 PM food pantry & soup kitchen,
Second Baptist Church of Frankford,1801 Meadow Street,Philadelphia,19124,(215) 533-6222,,10:00 AM - 1:00 PM,,10:00 AM - 1:00 PM,,10:00 AM - 1:00 PM,,Serves 19124 only. 1 bag per household per month. Bring ID.
Temple Of Faith Community Church,1532-42 Sellers Street,Philadelphia,19124,(215) 744-7910,,,5:30 PM - 7:00 PM,,5:30 PM - 7:00 PM,,,
Whitehall Tenant Council,1824-26 Foulkrod Street,Philadelphia,19124,(215) 684-5977,,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,10:00 AM - 3:00 PM,,
Bickley New Beginning United Methodist Church,6239 N. 6th Street,Philadelphia,19126,(215) 924-5898,9:00 AM - 3:00 PM,,,4:00 PM - 7:00 PM,,,9:00 AM - 1:00 PM,
"Grace Temple Church, Inc.",6735 North 16th Street,Philadelphia,19126,(215) 924-7675,,"must call for appointment, have no regular hours",,,,,,
Refuge Evangelical Baptist Church,1100 Oak Ln.,Philadelphia,19126,(215) 224-2024,,,10am - 2pm,,,,,call first; must have id and fill out paperwork
Centre D'adoration Chretienne,4520 Benner Street,Philadelphia,19135,(215) 548-3788,,,7:00 PM - 9:00 PM,,7:00 PM - 9:00 PM,,,
Feast of Justice,3101 Tyson Avenue,Philadelphia,19149,(215) 268-3510,,,9:00 AM - 11:30 AM (breakfast every 3rd),,4:00 PM - 6:00PM (fresh produce),9:00 AM - 11:30 AM,2:00 PM - 4:30 PM,Carol Kelly: [email]. Hot breakfast every third Tuesday. Need last 4 digits of social security number.
Bethel Fellowship Franklin Mills,903 Franklin Mills Circle,Philadelphia,19154,(215) 824-3000,,10AM-1PM,10AM-1PM,2PM-5PM,10AM-1PM,,,MUST CALL FIRST. Clients can get food every 14 days.
Holy Redeemer Nazareth,12265 Townsand Road,Philadelphia,19154,(215) 856-1370,,,9:30 AM - 11:00 AM,9:30 AM - 11:00 AM,9:30 AM - 11:00 AM,,,"Food pantry. By appointment only. Serves 19111, 19114, 19115, 19116, 19120, 19135, 19136, 19137, 19149, 19152, 19154. Closed Thanksgiving Day through Dec. 1."
Northeast Philadelphia Family Service Center (Catholic Social Services),7340 Jackson Street,Philadelphia,19136,(215) 624-5920,,,,9:00 AM - 12:00 PM,,9:00 AM - 12:00 PM,,"Households throughout Phila. can obtain food once every 30 days, with proof of address, photo ID for all adults & Soc Sec cards for children."
Holmecrest Homes Community,8133 Erdrick Street,Philadelphia,19136,(215) 684-5965,,9:00 AM - 1:00 PM,9:00 AM - 3:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:30 PM,9:00 AM - 12:30 PM,,Only serves residents of Holmecrest homes
Living Word Church,7916 Frankford Avenue,Philadelphia,19136,(267) 254-3559,,,,,9:30 AM - 11:30 AM,,,Serves only 19136. Photo ID required.
G. P. Asian Social Services,4943 N 5th Street,Philadelphia,19120,(215) 456-1663,,,9:00 AM - 4:30 PM,9:00 AM - 4:30 PM,9:00 AM - 4:30 PM,9:00 AM - 4:30 PM,9:00 AM - 4:30 PM,Food Pantry: 2nd and 4th Tues beginning at 9:00 am. Bring 2 bags and I.D.
Incarnation Of Our Lord,5105 North 5th Street,Philadelphia,19120,(215) 284-7959,,,,1:00 PM - 3:00 PM,9:00 AM - 12:00 PM,,,
Jerusalem French Church S.D.A.,537 E. Wyoming Avenue,Philadelphia,19120,(215) 324-0374,10:00 AM - 12:00 PM,,,6:00 PM - 7:30 PM,,,,
St. Paul's Evangelical Lutheran Church,5900 North 5th Street,Philadelphia,19120,(215) 424-4800,,9:00 AM - 12:00 PM,,9:00 AM - 12:00 PM,,,,Serves 19120. Others in emergencies.
Tabernaculo De La Fe Assemblies,5428 N. Front Street,Philadelphia,19120,(215) 301-4229,3:00 PM - 6:30 PM,,,8:30 AM - 2:30 PM,8:30 AM - 2:30 PM,8:30 AM - 2:30 PM,10:00 AM - 1:00 PM,
Triumphant Faith International Worship Center,5316 Rising Sun Avenue,Philadelphia,19120,(215) 324-7376,,,,10-12pm (food pantry every week),,,10:00 AM - 12:00 PM (Food pantry every 3rd),Food pantry.
Emlen Arms,6733 Emlen Avenue,Philadelphia,19119,(215) 684-8285,,11:00 AM - 4:00 PM,,11:00 AM - 4:00 PM,,11:00 AM - 4:00 PM,,
Germantown SDA Church,200 E Clivden Street,Philadelphia,19119,(215) 849-6967,,,,,12:00 PM - 2:00 PM,,Open 6:30pm,Food pantry. Closed in July.
North Light Community Center,175 Green Lane,Philadelphia,19127,(215) 483-4800,,1:00 PM - 3:00 PM,,,,1:00 PM - 3:00 PM,,"Serves anyone who lives in, works in, has a kid who attends school in, or was referred by another agency in the 19127, 19128, 19129 zipcodes"
Drug Task Force Ministry,3252 N. Etting Street,Philadelphia,19129,(215) 385-0738,,,,10:00 AM - 2:00 PM,,,10:00 AM - 2:00 PM,ID Requested
Heritage Grassroots Leadership Institute,1901 W. Girard Ave @ Berean Institute,Philadelphia,19130,(215) 951-0330,,,10:00AM - 12:00PM,,,,,"Seniors only, delivery 3rd tuesday of the month. Produce distribution for anyone every tuesday.,"
Christian Church Of Divine Truth,6065 E Wister St,Philadelphia,19138,(215) 849-4118,12:30 PM - 2:30 PM,,7:30 PM - 9:00 PM,,,,,Open either the third or fourth Saturday of the month.
Corinthians Emergency Food,6113 North 21st Street,Philadelphia,19138,(215) 848-1278,,9:00 AM - 11:00 AM,9:00 AM - 11:00 AM,,,,,
Haitian Evangelistic Baptist,814 East Chelten Avenue,Philadelphia,19138,(215) 842-3782,,,5:30 PM - 9:00 PM,,,,1:00 PM - 3:00 PM,
New Era Baptist Church,6618 Wyncote Avenue,Philadelphia,19138,(215) 927-4345,,,,,9:00 AM - 11:00 AM,,,
St. Benedict's,1940 Medary Ave,Philadelphia,19138,(215) 924-4401,,10:00 AM - 12:00 PM,,,,10:00 AM - 12:00 PM,,"Must have ID and live in 19138, 19141 or 19126"
Strictly For Christ Ministries,2169 66th Avenue,Philadelphia,19138,(267) 231-0004,,,5:00 PM - 7:00 PM,,,,3:00 PM - 5:00 PM,
Giving of Self Partnership,6101 Limekiln Picke,Philadelphia,19141,(215) 927-6100,,12:00 PM - 4:00 PM,10:00 AM -12:30 PM and 1:30 PM - 4:00 PM,10:00 AM -12:30 PM and 1:30 PM - 4:00 PM,,10:00 AM -12:30 PM and 1:30 PM - 4:00 PM,,Must bring ID and SS card or Birth certificate for all children
Mount Carmel United Methodist Church,5900 Park Avenue,Philadelphia,19141,(215) 548-3426,,,,,,,9:00 AM - 11:00 AM,Food distribution 2nd Sat of the month. 2 IDs required. Referral on agency letterhead required for emergencies.
Safe Kids At Nicetown,4414 Germantown Avenue,Philadelphia,19141,(215) 224-0146,,9:00 AM - 11:00 AM,,,,9:00 AM - 11:00 AM,,
St. Mark's Lutheran Church,1420 W. Chelten Avenue,Philadelphia,19126,(215) 224-1145,,,10:00 AM - 2:00 PM (food pantry),,,,,Food Pantry
Truth Baptist Church,4666-4668 N. 15th Street,Philadelphia,19141,(215) 224-8426,,,9:30 AM onwards,,,,,Must live in 19140 or 19141. Call Ahead
Enon Tabernacle Baptist Church,230 W. Coulter Street,Philadelphia,19144,,,10:00 AM - 12:00 PM,,,10:00 AM - 12:00 PM,,,"Serves 19119, 19144. Call ahead"
Faith Community Development Corporation,108 E. Price Street,Philadelphia,19144,(215) 848-9660,,,,1:30PM - 2:00 PM,10:00 AM-1:00 PM,,,Call for emergencies.
Germantown Avenue Crisis Ministry (GACM),35 W. Chelten Avenue,Philadelphia,19144,(215) 843-2340,,,,,10:00 AM - 4:00 PM,,,"IDs for all household members, proof of address & income required. Residents of 19144, 19138, 19150, 19126, 19119 & 19118 can visit once every 30 days."
Grace Community Center Germantown,25-29 W. Johnson Street,Philadelphia,19144,(215) 848-2700,,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,,"Priority goes to ZIP Codes 19144, 19119, 19126, 19150, 19138"
Holsey Temple Christian Methodist Episcopal Church? (Mary L. King Community Food Ministry),5305 Germantown Avenue,Philadelphia,19144,(215) 848-2210,9:00 AM - 10:00 AM hot breakfast,,11:00 AM - 1:00 PM hot meal,,,,,"Soup kitchen open to all zips. Sometimes has pantry food, then ID preferred."
Our Lady of Hope Tioga,5200 N. Broad Street,Philadelphia,19140,(215) 329-8100,,,,9:30 AM - 11:30 AM,9:30 AM - 11:30 AM,,,
Thankful Learning Center,3200-02 N 17th Street,Philadelphia,19140,(215) 226-5544,,,,,1:00 PM - 4:00 PM some walk ins,1:00 PM - 4:00 PM,,
The Word in Action,1539 W. Courtland Street,Philadelphia,19140,(215) 324-7665,,,11am-12noon & 1-3pm,11am-12noon & 1-3pm,11am-12noon & 1-3pm,11am-12noon & 1-3pm,,"Serves clients in zips 19140, 19141, 19138& 19124, once per month."
Triumph Baptist Church,1648 W. Hunting Park Avenue,Philadelphia,19140,(215) 228-8000,,,,9:00 AM - 3:00 PM,,,,
Victory Outreach Christian Ministry Two,3415 N. 2nd Street,Philadelphia,19140,(215) 426-5090,,,8:00 AM - 4:00 PM,,8:00 AM - 4:00 PM,,,
Zion Community Center,3601 N. Broad Street,Philadelphia,19140,(215) 223-8576,,,9:00 AM -11:30 AM,,,,,Arrive by 8:20am.
Beth Sholom Congregation (Mitzvah Food Project),8231 Old York Road,Elkins Park,19027,(215) 832-0509,,,,,,,,
Congregation Tifereth Israel of Lower Bucks County (Mitzvah Food Project),2909 Bristol Road,Bensalem,19020,(215) 832-0509,,,4:00 PM - 5:30 PM,,,,,
The First African Baptist Church,1608 Christian Street,Philadelphia,19146,(215) 735-1050,,,,,,,10:00 AM -12:00 PM (soup kitchen),Soup kitchen.
Grands as Parents Inc.,2200 N. Cleveland Street,Philadelphia,19132,(215) 236-5848,,,,,,10:00am-11:30am,,Call for emergencies.
,,,,,,,,,,,,
FoodResources_SheltrApp,,,,,,,,,,,,
"Copyright (c) 2000-2014 salesforce.com, inc. All rights reserved.",,,,,,,,,,,,
Confidential Information - Do Not Distribute,,,,,,,,,,,,
Generated By: Ronna Bolante 2/14/2014 1:44 PM,,,,,,,,,,,,
Greater Philadelphia Coalition Against Hunger,,,,,,,,,,,,